,node_loc,technology,year_vtg,year_act,mode,time,value,unit
295,South Africa,elec_i,2040,2040,M1,year,0,USD/GWa
296,South Africa,elec_i,2040,2050,M1,year,0,USD/GWa
297,South Africa,elec_i,2050,2050,M1,year,0,USD/GWa
298,South Africa,elec_i,2050,2060,M1,year,0,USD/GWa
299,South Africa,elec_i,2060,2060,M1,year,0,USD/GWa
300,South Africa,elec_i,2060,2070,M1,year,0,USD/GWa
301,South Africa,elec_i,2070,2070,M1,year,0,USD/GWa
302,South Africa,elec_imp,2020,2020,M1,year,389.33594,???
303,South Africa,elec_imp,2030,2030,M1,year,411.9383,???
304,South Africa,elec_imp,2040,2040,M1,year,440.22568,???
305,South Africa,elec_imp,2050,2050,M1,year,490.18848,???
306,South Africa,elec_imp,2060,2060,M1,year,540.15125,???
307,South Africa,elec_imp,2070,2070,M1,year,590.114,???
308,South Africa,elec_t_d,1965,1990,M1,year,25.2,USD/GWa
309,South Africa,elec_t_d,1965,1995,M1,year,25.2,USD/GWa
310,South Africa,elec_t_d,1965,2000,M1,year,25.2,USD/GWa
311,South Africa,elec_t_d,1965,2005,M1,year,25.2,USD/GWa
312,South Africa,elec_t_d,1965,2010,M1,year,25.2,USD/GWa
313,South Africa,elec_t_d,1965,2020,M1,year,25.2,USD/GWa
314,South Africa,elec_t_d,1970,1990,M1,year,25.2,USD/GWa
315,South Africa,elec_t_d,1970,1995,M1,year,25.2,USD/GWa
316,South Africa,elec_t_d,1970,2000,M1,year,25.2,USD/GWa
317,South Africa,elec_t_d,1970,2005,M1,year,25.2,USD/GWa
318,South Africa,elec_t_d,1970,2010,M1,year,25.2,USD/GWa
319,South Africa,elec_t_d,1970,2020,M1,year,25.2,USD/GWa
320,South Africa,elec_t_d,1975,1990,M1,year,25.2,USD/GWa
321,South Africa,elec_t_d,1975,1995,M1,year,25.2,USD/GWa
322,South Africa,elec_t_d,1975,2000,M1,year,25.2,USD/GWa
323,South Africa,elec_t_d,1975,2005,M1,year,25.2,USD/GWa
324,South Africa,elec_t_d,1975,2010,M1,year,25.2,USD/GWa
325,South Africa,elec_t_d,1975,2020,M1,year,25.2,USD/GWa
326,South Africa,elec_t_d,1975,2030,M1,year,25.2,USD/GWa
327,South Africa,elec_t_d,1980,1990,M1,year,25.2,USD/GWa
328,South Africa,elec_t_d,1980,1995,M1,year,25.2,USD/GWa
329,South Africa,elec_t_d,1980,2000,M1,year,25.2,USD/GWa
330,South Africa,elec_t_d,1980,2005,M1,year,25.2,USD/GWa
331,South Africa,elec_t_d,1980,2010,M1,year,25.2,USD/GWa
332,South Africa,elec_t_d,1980,2020,M1,year,25.2,USD/GWa
333,South Africa,elec_t_d,1980,2030,M1,year,25.2,USD/GWa
334,South Africa,elec_t_d,1985,1990,M1,year,25.2,USD/GWa
335,South Africa,elec_t_d,1985,1995,M1,year,25.2,USD/GWa
336,South Africa,elec_t_d,1985,2000,M1,year,25.2,USD/GWa
337,South Africa,elec_t_d,1985,2005,M1,year,25.2,USD/GWa
338,South Africa,elec_t_d,1985,2010,M1,year,25.2,USD/GWa
339,South Africa,elec_t_d,1985,2020,M1,year,25.2,USD/GWa
340,South Africa,elec_t_d,1985,2030,M1,year,25.2,USD/GWa
341,South Africa,elec_t_d,1985,2040,M1,year,25.2,USD/GWa
342,South Africa,elec_t_d,1990,1990,M1,year,25.2,USD/GWa
343,South Africa,elec_t_d,1990,1995,M1,year,25.2,USD/GWa
344,South Africa,elec_t_d,1990,2000,M1,year,25.2,USD/GWa
345,South Africa,elec_t_d,1990,2005,M1,year,25.2,USD/GWa
346,South Africa,elec_t_d,1990,2010,M1,year,25.2,USD/GWa
347,South Africa,elec_t_d,1990,2020,M1,year,25.2,USD/GWa
348,South Africa,elec_t_d,1990,2030,M1,year,25.2,USD/GWa
349,South Africa,elec_t_d,1990,2040,M1,year,25.2,USD/GWa
350,South Africa,elec_t_d,1995,1995,M1,year,25.2,USD/GWa
351,South Africa,elec_t_d,1995,2000,M1,year,25.2,USD/GWa
352,South Africa,elec_t_d,1995,2005,M1,year,25.2,USD/GWa
353,South Africa,elec_t_d,1995,2010,M1,year,25.2,USD/GWa
354,South Africa,elec_t_d,1995,2020,M1,year,25.2,USD/GWa
355,South Africa,elec_t_d,1995,2030,M1,year,25.2,USD/GWa
356,South Africa,elec_t_d,1995,2040,M1,year,25.2,USD/GWa
357,South Africa,elec_t_d,1995,2050,M1,year,25.2,USD/GWa
358,South Africa,elec_t_d,2000,2000,M1,year,25.2,USD/GWa
359,South Africa,elec_t_d,2000,2005,M1,year,25.2,USD/GWa
360,South Africa,elec_t_d,2000,2010,M1,year,25.2,USD/GWa
361,South Africa,elec_t_d,2000,2020,M1,year,25.2,USD/GWa
362,South Africa,elec_t_d,2000,2030,M1,year,25.2,USD/GWa
363,South Africa,elec_t_d,2000,2040,M1,year,25.2,USD/GWa
364,South Africa,elec_t_d,2000,2050,M1,year,25.2,USD/GWa
365,South Africa,elec_t_d,2005,2005,M1,year,25.2,USD/GWa
366,South Africa,elec_t_d,2005,2010,M1,year,25.2,USD/GWa
367,South Africa,elec_t_d,2005,2020,M1,year,25.2,USD/GWa
368,South Africa,elec_t_d,2005,2030,M1,year,25.2,USD/GWa
369,South Africa,elec_t_d,2005,2040,M1,year,25.2,USD/GWa
370,South Africa,elec_t_d,2005,2050,M1,year,25.2,USD/GWa
371,South Africa,elec_t_d,2005,2060,M1,year,25.2,USD/GWa
372,South Africa,elec_t_d,2010,2010,M1,year,25.2,USD/GWa
373,South Africa,elec_t_d,2010,2020,M1,year,25.2,USD/GWa
374,South Africa,elec_t_d,2010,2030,M1,year,25.2,USD/GWa
375,South Africa,elec_t_d,2010,2040,M1,year,25.2,USD/GWa
376,South Africa,elec_t_d,2010,2050,M1,year,25.2,USD/GWa
377,South Africa,elec_t_d,2010,2060,M1,year,25.2,USD/GWa
378,South Africa,elec_t_d,2020,2020,M1,year,25.2,USD/GWa
379,South Africa,elec_t_d,2020,2030,M1,year,25.2,USD/GWa
380,South Africa,elec_t_d,2020,2040,M1,year,25.2,USD/GWa
381,South Africa,elec_t_d,2020,2050,M1,year,25.2,USD/GWa
382,South Africa,elec_t_d,2020,2060,M1,year,25.2,USD/GWa
383,South Africa,elec_t_d,2020,2070,M1,year,25.2,USD/GWa
384,South Africa,elec_t_d,2030,2030,M1,year,25.2,USD/GWa
385,South Africa,elec_t_d,2030,2040,M1,year,25.2,USD/GWa
386,South Africa,elec_t_d,2030,2050,M1,year,25.2,USD/GWa
387,South Africa,elec_t_d,2030,2060,M1,year,25.2,USD/GWa
388,South Africa,elec_t_d,2030,2070,M1,year,25.2,USD/GWa
389,South Africa,elec_t_d,2040,2040,M1,year,25.2,USD/GWa
390,South Africa,elec_t_d,2040,2050,M1,year,25.2,USD/GWa
391,South Africa,elec_t_d,2040,2060,M1,year,25.2,USD/GWa
392,South Africa,elec_t_d,2040,2070,M1,year,25.2,USD/GWa
393,South Africa,elec_t_d,2050,2050,M1,year,25.2,USD/GWa
394,South Africa,elec_t_d,2050,2060,M1,year,25.2,USD/GWa
395,South Africa,elec_t_d,2050,2070,M1,year,25.2,USD/GWa
396,South Africa,elec_t_d,2060,2060,M1,year,25.2,USD/GWa
397,South Africa,elec_t_d,2060,2070,M1,year,25.2,USD/GWa
398,South Africa,elec_t_d,2070,2070,M1,year,25.2,USD/GWa
399,South Africa,elec_trp,1990,1990,M1,year,0,USD/GWa
400,South Africa,elec_trp,1995,1995,M1,year,0,USD/GWa
401,South Africa,elec_trp,2000,2000,M1,year,0,USD/GWa
402,South Africa,elec_trp,2005,2005,M1,year,0,USD/GWa
403,South Africa,elec_trp,2010,2010,M1,year,0,USD/GWa
404,South Africa,elec_trp,2020,2020,M1,year,0,USD/GWa
405,South Africa,elec_trp,2030,2030,M1,year,0,USD/GWa
406,South Africa,elec_trp,2040,2040,M1,year,0,USD/GWa
407,South Africa,elec_trp,2050,2050,M1,year,0,USD/GWa
408,South Africa,elec_trp,2060,2060,M1,year,0,USD/GWa
409,South Africa,elec_trp,2070,2070,M1,year,0,USD/GWa
410,South Africa,foil_exp,2020,2020,M1,year,-115.035545,???
411,South Africa,foil_exp,2030,2030,M1,year,-138.67131,???
412,South Africa,foil_exp,2040,2040,M1,year,-154.15346,???
413,South Africa,foil_exp,2050,2050,M1,year,-180.60849,???
414,South Africa,foil_exp,2060,2060,M1,year,-207.06352,???
415,South Africa,foil_exp,2070,2070,M1,year,-233.51855,???
416,South Africa,foil_i,1990,1990,M1,year,0,USD/GWa
417,South Africa,foil_i,1990,1995,M1,year,0,USD/GWa
418,South Africa,foil_i,1990,2000,M1,year,0,USD/GWa
419,South Africa,foil_i,1990,2005,M1,year,0,USD/GWa
420,South Africa,foil_i,1990,2010,M1,year,0,USD/GWa
421,South Africa,foil_i,1995,1995,M1,year,0,USD/GWa
422,South Africa,foil_i,1995,2000,M1,year,0,USD/GWa
423,South Africa,foil_i,1995,2005,M1,year,0,USD/GWa
424,South Africa,foil_i,1995,2010,M1,year,0,USD/GWa
425,South Africa,foil_i,2000,2000,M1,year,0,USD/GWa
426,South Africa,foil_i,2000,2005,M1,year,0,USD/GWa
427,South Africa,foil_i,2000,2010,M1,year,0,USD/GWa
428,South Africa,foil_i,2000,2020,M1,year,0,USD/GWa
429,South Africa,foil_i,2005,2005,M1,year,0,USD/GWa
430,South Africa,foil_i,2005,2010,M1,year,0,USD/GWa
431,South Africa,foil_i,2005,2020,M1,year,0,USD/GWa
432,South Africa,foil_i,2010,2010,M1,year,0,USD/GWa
433,South Africa,foil_i,2010,2020,M1,year,0,USD/GWa
434,South Africa,foil_i,2010,2030,M1,year,0,USD/GWa
435,South Africa,foil_i,2020,2020,M1,year,0,USD/GWa
436,South Africa,foil_i,2020,2030,M1,year,0,USD/GWa
437,South Africa,foil_i,2020,2040,M1,year,0,USD/GWa
438,South Africa,foil_i,2030,2030,M1,year,0,USD/GWa
439,South Africa,foil_i,2030,2040,M1,year,0,USD/GWa
440,South Africa,foil_i,2030,2050,M1,year,0,USD/GWa
441,South Africa,foil_i,2040,2040,M1,year,0,USD/GWa
442,South Africa,foil_i,2040,2050,M1,year,0,USD/GWa
443,South Africa,foil_i,2040,2060,M1,year,0,USD/GWa
444,South Africa,foil_i,2050,2050,M1,year,0,USD/GWa
445,South Africa,foil_i,2050,2060,M1,year,0,USD/GWa
446,South Africa,foil_i,2050,2070,M1,year,0,USD/GWa
447,South Africa,foil_i,2060,2060,M1,year,0,USD/GWa
448,South Africa,foil_i,2060,2070,M1,year,0,USD/GWa
449,South Africa,foil_i,2070,2070,M1,year,0,USD/GWa
450,South Africa,foil_imp,2020,2020,M1,year,213.63744,???
451,South Africa,foil_imp,2030,2030,M1,year,257.53244,???
452,South Africa,foil_imp,2040,2040,M1,year,286.285,???
453,South Africa,foil_imp,2050,2050,M1,year,335.41577,???
454,South Africa,foil_imp,2060,2060,M1,year,384.54654,???
455,South Africa,foil_imp,2070,2070,M1,year,433.6773,???
456,South Africa,foil_ppl,1990,1990,M1,year,0.4,USD/GWa
457,South Africa,foil_ppl,1990,1995,M1,year,0.4,USD/GWa
458,South Africa,foil_ppl,1990,2000,M1,year,0.4,USD/GWa
459,South Africa,foil_ppl,1990,2005,M1,year,0.4,USD/GWa
460,South Africa,foil_ppl,1990,2010,M1,year,0.4,USD/GWa
461,South Africa,foil_ppl,1995,1995,M1,year,0.4,USD/GWa
462,South Africa,foil_ppl,1995,2000,M1,year,0.4,USD/GWa
463,South Africa,foil_ppl,1995,2005,M1,year,0.4,USD/GWa
464,South Africa,foil_ppl,1995,2010,M1,year,0.4,USD/GWa
465,South Africa,foil_ppl,1995,2020,M1,year,0.4,USD/GWa
466,South Africa,foil_ppl,2000,2000,M1,year,0.4,USD/GWa
467,South Africa,foil_ppl,2000,2005,M1,year,0.4,USD/GWa
468,South Africa,foil_ppl,2000,2010,M1,year,0.4,USD/GWa
469,South Africa,foil_ppl,2000,2020,M1,year,0.4,USD/GWa
470,South Africa,foil_ppl,2005,2005,M1,year,0.4,USD/GWa
471,South Africa,foil_ppl,2005,2010,M1,year,0.4,USD/GWa
472,South Africa,foil_ppl,2005,2020,M1,year,0.4,USD/GWa
473,South Africa,foil_ppl,2005,2030,M1,year,0.4,USD/GWa
474,South Africa,foil_ppl,2010,2010,M1,year,0.4,USD/GWa
475,South Africa,foil_ppl,2010,2020,M1,year,0.4,USD/GWa
476,South Africa,foil_ppl,2010,2030,M1,year,0.4,USD/GWa
477,South Africa,foil_ppl,2020,2020,M1,year,0.4,USD/GWa
478,South Africa,foil_ppl,2020,2030,M1,year,0.4,USD/GWa
479,South Africa,foil_ppl,2020,2040,M1,year,0.4,USD/GWa
480,South Africa,foil_ppl,2030,2030,M1,year,0.4,USD/GWa
481,South Africa,foil_ppl,2030,2040,M1,year,0.4,USD/GWa
482,South Africa,foil_ppl,2030,2050,M1,year,0.4,USD/GWa
483,South Africa,foil_ppl,2040,2040,M1,year,0.4,USD/GWa
484,South Africa,foil_ppl,2040,2050,M1,year,0.4,USD/GWa
485,South Africa,foil_ppl,2040,2060,M1,year,0.4,USD/GWa
486,South Africa,foil_ppl,2050,2050,M1,year,0.4,USD/GWa
487,South Africa,foil_ppl,2050,2060,M1,year,0.4,USD/GWa
488,South Africa,foil_ppl,2050,2070,M1,year,0.4,USD/GWa
489,South Africa,foil_ppl,2060,2060,M1,year,0.4,USD/GWa
490,South Africa,foil_ppl,2060,2070,M1,year,0.4,USD/GWa
491,South Africa,foil_ppl,2070,2070,M1,year,0.4,USD/GWa
492,South Africa,foil_rc,1990,1990,M1,year,0,USD/GWa
493,South Africa,foil_rc,1995,1995,M1,year,0,USD/GWa
494,South Africa,foil_rc,2000,2000,M1,year,0,USD/GWa
495,South Africa,foil_rc,2005,2005,M1,year,0,USD/GWa
496,South Africa,foil_rc,2010,2010,M1,year,0,USD/GWa
497,South Africa,foil_rc,2020,2020,M1,year,0,USD/GWa
498,South Africa,foil_rc,2030,2030,M1,year,0,USD/GWa
499,South Africa,foil_rc,2040,2040,M1,year,0,USD/GWa
500,South Africa,foil_rc,2050,2050,M1,year,0,USD/GWa
501,South Africa,foil_rc,2060,2060,M1,year,0,USD/GWa
502,South Africa,foil_rc,2070,2070,M1,year,0,USD/GWa
503,South Africa,foil_t_d,1990,1990,M1,year,0,USD/GWa
504,South Africa,foil_t_d,1995,1995,M1,year,0,USD/GWa
505,South Africa,foil_t_d,2000,2000,M1,year,0,USD/GWa
506,South Africa,foil_t_d,2005,2005,M1,year,0,USD/GWa
507,South Africa,foil_t_d,2010,2010,M1,year,0,USD/GWa
508,South Africa,foil_t_d,2020,2020,M1,year,0,USD/GWa
509,South Africa,foil_t_d,2030,2030,M1,year,0,USD/GWa
510,South Africa,foil_t_d,2040,2040,M1,year,0,USD/GWa
511,South Africa,foil_t_d,2050,2050,M1,year,0,USD/GWa
512,South Africa,foil_t_d,2060,2060,M1,year,0,USD/GWa
513,South Africa,foil_t_d,2070,2070,M1,year,0,USD/GWa
514,South Africa,foil_trp,1990,1990,M1,year,0,USD/GWa
515,South Africa,foil_trp,1995,1995,M1,year,0,USD/GWa
516,South Africa,foil_trp,2000,2000,M1,year,0,USD/GWa
517,South Africa,foil_trp,2005,2005,M1,year,0,USD/GWa
518,South Africa,foil_trp,2010,2010,M1,year,0,USD/GWa
519,South Africa,foil_trp,2020,2020,M1,year,0,USD/GWa
520,South Africa,foil_trp,2030,2030,M1,year,0,USD/GWa
521,South Africa,foil_trp,2040,2040,M1,year,0,USD/GWa
522,South Africa,foil_trp,2050,2050,M1,year,0,USD/GWa
523,South Africa,foil_trp,2060,2060,M1,year,0,USD/GWa
524,South Africa,foil_trp,2070,2070,M1,year,0,USD/GWa
525,South Africa,gas_bal,1990,1990,M1,year,0,USD/GWa
526,South Africa,gas_bal,1995,1995,M1,year,0,USD/GWa
527,South Africa,gas_bal,2000,2000,M1,year,0,USD/GWa
528,South Africa,gas_bal,2005,2005,M1,year,0,USD/GWa
529,South Africa,gas_bal,2010,2010,M1,year,0,USD/GWa
530,South Africa,gas_bal,2020,2020,M1,year,0,USD/GWa
531,South Africa,gas_bal,2030,2030,M1,year,0,USD/GWa
532,South Africa,gas_bal,2040,2040,M1,year,0,USD/GWa
533,South Africa,gas_bal,2050,2050,M1,year,0,USD/GWa
534,South Africa,gas_bal,2060,2060,M1,year,0,USD/GWa
535,South Africa,gas_bal,2070,2070,M1,year,0,USD/GWa
536,South Africa,gas_bio,2010,2010,M1,year,8,USD/GWa
537,South Africa,gas_bio,2010,2020,M1,year,8,USD/GWa
538,South Africa,gas_bio,2010,2030,M1,year,8,USD/GWa
539,South Africa,gas_bio,2020,2020,M1,year,8,USD/GWa
540,South Africa,gas_bio,2020,2030,M1,year,8,USD/GWa
541,South Africa,gas_bio,2020,2040,M1,year,8,USD/GWa
542,South Africa,gas_bio,2030,2030,M1,year,8,USD/GWa
543,South Africa,gas_bio,2030,2040,M1,year,8,USD/GWa
544,South Africa,gas_bio,2030,2050,M1,year,8,USD/GWa
545,South Africa,gas_bio,2040,2040,M1,year,8,USD/GWa
546,South Africa,gas_bio,2040,2050,M1,year,8,USD/GWa
547,South Africa,gas_bio,2040,2060,M1,year,8,USD/GWa
548,South Africa,gas_bio,2050,2050,M1,year,8,USD/GWa
549,South Africa,gas_bio,2050,2060,M1,year,8,USD/GWa
550,South Africa,gas_bio,2050,2070,M1,year,8,USD/GWa
551,South Africa,gas_bio,2060,2060,M1,year,8,USD/GWa
552,South Africa,gas_bio,2060,2070,M1,year,8,USD/GWa
553,South Africa,gas_bio,2070,2070,M1,year,8,USD/GWa
554,South Africa,gas_cc,1995,1995,M1,year,0,USD/GWa
555,South Africa,gas_cc,1995,2000,M1,year,0,USD/GWa
556,South Africa,gas_cc,1995,2005,M1,year,0,USD/GWa
557,South Africa,gas_cc,1995,2010,M1,year,0,USD/GWa
558,South Africa,gas_cc,1995,2020,M1,year,0,USD/GWa
559,South Africa,gas_cc,2000,2000,M1,year,0,USD/GWa
560,South Africa,gas_cc,2000,2005,M1,year,0,USD/GWa
561,South Africa,gas_cc,2000,2010,M1,year,0,USD/GWa
562,South Africa,gas_cc,2000,2020,M1,year,0,USD/GWa
563,South Africa,gas_cc,2005,2005,M1,year,0,USD/GWa
564,South Africa,gas_cc,2005,2010,M1,year,0,USD/GWa
565,South Africa,gas_cc,2005,2020,M1,year,0,USD/GWa
566,South Africa,gas_cc,2005,2030,M1,year,0,USD/GWa
567,South Africa,gas_cc,2010,2010,M1,year,0,USD/GWa
568,South Africa,gas_cc,2010,2020,M1,year,0,USD/GWa
569,South Africa,gas_cc,2010,2030,M1,year,0,USD/GWa
570,South Africa,gas_cc,2020,2020,M1,year,0,USD/GWa
571,South Africa,gas_cc,2020,2030,M1,year,0,USD/GWa
572,South Africa,gas_cc,2020,2040,M1,year,0,USD/GWa
573,South Africa,gas_cc,2030,2030,M1,year,0,USD/GWa
574,South Africa,gas_cc,2030,2040,M1,year,0,USD/GWa
575,South Africa,gas_cc,2030,2050,M1,year,0,USD/GWa
576,South Africa,gas_cc,2040,2040,M1,year,0,USD/GWa
577,South Africa,gas_cc,2040,2050,M1,year,0,USD/GWa
578,South Africa,gas_cc,2040,2060,M1,year,0,USD/GWa
579,South Africa,gas_cc,2050,2050,M1,year,0,USD/GWa
580,South Africa,gas_cc,2050,2060,M1,year,0,USD/GWa
581,South Africa,gas_cc,2050,2070,M1,year,0,USD/GWa
582,South Africa,gas_cc,2060,2060,M1,year,0,USD/GWa
583,South Africa,gas_cc,2060,2070,M1,year,0,USD/GWa
584,South Africa,gas_cc,2070,2070,M1,year,0,USD/GWa
585,South Africa,gas_cc_ccs,2020,2020,M1,year,0,USD/GWa
586,South Africa,gas_cc_ccs,2020,2030,M1,year,0,USD/GWa
587,South Africa,gas_cc_ccs,2020,2040,M1,year,0,USD/GWa
588,South Africa,gas_cc_ccs,2030,2030,M1,year,0,USD/GWa
