,node_loc,technology,year_vtg,year_act,lvl,mrg
0,South Africa,bio_istig,1995,2020,0.0,0.0
1,South Africa,bio_istig,2000,2020,0.0,0.0
2,South Africa,bio_istig,2005,2020,0.0042,0.0
3,South Africa,bio_istig,2005,2030,0.0021,0.0
4,South Africa,bio_istig,2010,2010,0.0,0.0
5,South Africa,bio_istig,2010,2020,0.0,0.0
6,South Africa,bio_istig,2010,2030,0.0,0.0
7,South Africa,bio_istig,2020,2020,0.045796398,0.0
8,South Africa,bio_istig,2020,2030,0.045796398,0.0
9,South Africa,bio_istig,2020,2040,0.0,0.8336123
10,South Africa,bio_istig,2030,2030,0.015968217,0.0
11,South Africa,bio_istig,2030,2040,0.015968217,0.0
12,South Africa,bio_istig,2030,2050,0.007984108,0.0
13,South Africa,bio_istig,2040,2040,0.005567773,0.0
14,South Africa,bio_istig,2040,2050,0.005567773,0.0
15,South Africa,bio_istig,2040,2060,0.0027838864,0.0
16,South Africa,bio_istig,2050,2050,0.0019413623,0.0
17,South Africa,bio_istig,2050,2060,0.0019413623,0.0
18,South Africa,bio_istig,2050,2070,0.00097068114,0.0
19,South Africa,bio_istig,2060,2060,0.00067691115,0.0
20,South Africa,bio_istig,2060,2070,0.00067691115,0.0
21,South Africa,bio_istig,2070,2070,0.00023602432,0.0
22,South Africa,biomass_i,1995,1995,0.0,0.0
23,South Africa,biomass_i,1995,2020,0.0,0.0
24,South Africa,biomass_i,2000,2000,0.0,0.0
25,South Africa,biomass_i,2000,2020,0.0,0.0
26,South Africa,biomass_i,2005,2005,0.0,0.0
27,South Africa,biomass_i,2005,2020,0.0,0.0
28,South Africa,biomass_i,2005,2030,0.0,0.0
29,South Africa,biomass_i,2010,2010,0.0,0.0
30,South Africa,biomass_i,2010,2020,0.0,0.0
31,South Africa,biomass_i,2010,2030,0.0,0.86698246
32,South Africa,biomass_i,2020,2020,2.4738138,0.0
33,South Africa,biomass_i,2020,2030,0.0,0.86698246
34,South Africa,biomass_i,2020,2040,0.0,0.0
35,South Africa,biomass_i,2030,2030,1.4811636,0.0
36,South Africa,biomass_i,2030,2040,0.0,2.3842704
37,South Africa,biomass_i,2030,2050,0.0,0.0
38,South Africa,biomass_i,2040,2040,0.88682735,0.0
39,South Africa,biomass_i,2040,2050,0.0,1.1972486
40,South Africa,biomass_i,2040,2060,0.0,0.0
41,South Africa,biomass_i,2050,2050,0.5309763,0.0
42,South Africa,biomass_i,2050,2060,0.0,1.8194453
43,South Africa,biomass_i,2050,2070,0.0,0.0
44,South Africa,biomass_i,2060,2060,0.3179151,0.0
45,South Africa,biomass_i,2060,2070,0.0,0.0
46,South Africa,biomass_i,2070,2070,0.19034752,0.0
47,South Africa,biomass_nc,1990,1990,0.0,0.0
48,South Africa,biomass_nc,1995,1995,0.0,0.0
49,South Africa,biomass_nc,2000,2000,0.0,0.0
50,South Africa,biomass_nc,2005,2005,0.0,0.0
51,South Africa,biomass_nc,2010,2010,0.0,0.0
52,South Africa,biomass_nc,2010,2020,0.0,0.0
53,South Africa,biomass_nc,2020,2020,0.0,0.0
54,South Africa,biomass_nc,2030,2030,0.0,0.0
55,South Africa,biomass_nc,2040,2040,0.0,0.0
56,South Africa,biomass_nc,2050,2050,0.0,0.0
57,South Africa,biomass_nc,2060,2060,0.0,0.0
58,South Africa,biomass_nc,2070,2070,0.0,0.0
59,South Africa,coal_extr,1990,1990,0.0,0.0
60,South Africa,coal_extr,1995,1995,0.0,0.0
61,South Africa,coal_extr,2000,2000,0.0,0.0
62,South Africa,coal_extr,2005,2005,0.0,0.0
63,South Africa,coal_extr,2010,2010,0.0,0.0
64,South Africa,coal_extr,2010,2020,0.0,0.0
65,South Africa,coal_extr,2020,2020,215.55556,0.0
66,South Africa,coal_extr,2030,2030,250.49341,0.0
67,South Africa,coal_extr,2040,2040,266.27264,0.0
68,South Africa,coal_extr,2050,2050,301.64468,0.0
69,South Africa,coal_extr,2060,2060,358.4806,0.0
70,South Africa,coal_extr,2070,2070,445.57446,0.0
71,South Africa,coal_adv,2010,2010,0.0,0.0
72,South Africa,coal_adv,2010,2020,0.0,0.0
73,South Africa,coal_adv,2010,2030,0.0,0.0
74,South Africa,coal_adv,2010,2040,0.0,0.0
75,South Africa,coal_adv,2020,2020,3.574807,0.0
76,South Africa,coal_adv,2020,2030,3.574807,0.0
77,South Africa,coal_adv,2020,2040,3.574807,0.0
78,South Africa,coal_adv,2030,2030,1.246458,0.0
79,South Africa,coal_adv,2030,2040,1.246458,0.0
80,South Africa,coal_adv,2030,2050,1.246458,0.0
81,South Africa,coal_adv,2040,2040,0.43461305,0.0
82,South Africa,coal_adv,2040,2050,0.43461305,0.0
83,South Africa,coal_adv,2040,2060,0.43461305,0.0
84,South Africa,coal_adv,2050,2050,4.049037,0.0
85,South Africa,coal_adv,2050,2060,4.049037,0.0
86,South Africa,coal_adv,2050,2070,4.049037,0.0
87,South Africa,coal_adv,2060,2060,1.411812,0.0
88,South Africa,coal_adv,2060,2070,1.411812,0.0
89,South Africa,coal_adv,2070,2070,0.49226838,0.0
90,South Africa,coal_adv_ccs,2020,2020,0.0,9.61184
91,South Africa,coal_adv_ccs,2020,2030,0.0,0.0
92,South Africa,coal_adv_ccs,2020,2040,0.0,3.2689958
93,South Africa,coal_adv_ccs,2030,2030,0.0,0.0
94,South Africa,coal_adv_ccs,2030,2040,0.0,0.0
95,South Africa,coal_adv_ccs,2030,2050,0.0,0.0
96,South Africa,coal_adv_ccs,2040,2040,0.0,21.30473
97,South Africa,coal_adv_ccs,2040,2050,0.0,0.0
98,South Africa,coal_adv_ccs,2040,2060,0.0,0.0
99,South Africa,coal_adv_ccs,2050,2050,0.0,9.495913
100,South Africa,coal_adv_ccs,2050,2060,0.0,0.0
101,South Africa,coal_adv_ccs,2050,2070,0.0,0.0
102,South Africa,coal_adv_ccs,2060,2060,0.0,5.594142
103,South Africa,coal_adv_ccs,2060,2070,0.0,0.0
104,South Africa,coal_adv_ccs,2070,2070,0.0,1.0602797
105,South Africa,coal_ppl,1990,2020,0.0,0.0
106,South Africa,coal_ppl,1995,1995,0.0,0.0
107,South Africa,coal_ppl,1995,2020,1.996,0.0
108,South Africa,coal_ppl,2000,2000,0.0,0.0
109,South Africa,coal_ppl,2000,2020,2.139,0.0
110,South Africa,coal_ppl,2000,2030,0.0,0.0
111,South Africa,coal_ppl,2005,2005,0.0,0.0
112,South Africa,coal_ppl,2005,2020,3.843,0.0
113,South Africa,coal_ppl,2005,2030,3.843,0.0
114,South Africa,coal_ppl,2010,2010,0.0,0.0
115,South Africa,coal_ppl,2010,2020,0.0,0.0
116,South Africa,coal_ppl,2010,2030,0.0,0.0
117,South Africa,coal_ppl,2010,2040,0.0,0.0
118,South Africa,coal_ppl,2020,2020,25.815605,0.0
119,South Africa,coal_ppl,2020,2030,25.815605,0.0
120,South Africa,coal_ppl,2020,2040,25.815605,0.0
121,South Africa,coal_ppl,2030,2030,19.862844,0.0
122,South Africa,coal_ppl,2030,2040,19.862844,0.0
123,South Africa,coal_ppl,2030,2050,19.862844,0.0
124,South Africa,coal_ppl,2040,2040,19.197348,0.0
125,South Africa,coal_ppl,2040,2050,19.197348,0.0
126,South Africa,coal_ppl,2040,2060,19.197348,0.0
127,South Africa,coal_ppl,2050,2050,30.0,0.0
128,South Africa,coal_ppl,2050,2060,30.0,0.0
129,South Africa,coal_ppl,2050,2070,30.0,0.0
130,South Africa,coal_ppl,2060,2060,30.0,0.0
131,South Africa,coal_ppl,2060,2070,30.0,0.0
132,South Africa,coal_ppl,2070,2070,30.0,0.0
133,South Africa,igcc,2010,2010,0.0,0.0
134,South Africa,igcc,2010,2020,0.0,0.0
135,South Africa,igcc,2010,2030,0.0,0.0
136,South Africa,igcc,2010,2040,0.0,0.0
137,South Africa,igcc,2020,2020,1.754707,0.0
138,South Africa,igcc,2020,2030,1.754707,0.0
139,South Africa,igcc,2020,2040,1.754707,0.0
140,South Africa,igcc,2030,2030,0.6118285,0.0
141,South Africa,igcc,2030,2040,0.6118285,0.0
142,South Africa,igcc,2030,2050,0.6118285,0.0
143,South Africa,igcc,2040,2040,0.2133314,0.0
144,South Africa,igcc,2040,2050,0.2133314,0.0
145,South Africa,igcc,2040,2060,0.2133314,0.0
146,South Africa,igcc,2050,2050,8.857131,0.0
147,South Africa,igcc,2050,2060,8.857131,0.0
148,South Africa,igcc,2050,2070,8.857131,0.0
149,South Africa,igcc,2060,2060,5.920812,0.0
150,South Africa,igcc,2060,2070,5.920812,0.0
151,South Africa,igcc,2070,2070,13.30899,0.0
152,South Africa,igcc_ccs,2020,2020,0.0,8.023892
153,South Africa,igcc_ccs,2020,2030,0.0,0.0
154,South Africa,igcc_ccs,2020,2040,0.0,2.7562835
155,South Africa,igcc_ccs,2030,2030,0.0,0.0
156,South Africa,igcc_ccs,2030,2040,0.0,0.0
157,South Africa,igcc_ccs,2030,2050,0.0,0.0
158,South Africa,igcc_ccs,2040,2040,0.0,19.109423
159,South Africa,igcc_ccs,2040,2050,0.0,0.0
160,South Africa,igcc_ccs,2040,2060,0.0,0.0
161,South Africa,igcc_ccs,2050,2050,0.0,8.039725
162,South Africa,igcc_ccs,2050,2060,0.0,0.0
163,South Africa,igcc_ccs,2050,2070,0.0,0.0
164,South Africa,igcc_ccs,2060,2060,0.0,4.7433743
165,South Africa,igcc_ccs,2060,2070,0.0,0.0
166,South Africa,igcc_ccs,2070,2070,0.0,0.8833136
167,South Africa,coal_i,1990,1990,0.0,0.0
168,South Africa,coal_i,1995,1995,0.0,0.0
169,South Africa,coal_i,1995,2020,0.0,0.0
170,South Africa,coal_i,2000,2000,0.0,0.0
171,South Africa,coal_i,2000,2020,0.0,0.0
172,South Africa,coal_i,2005,2005,0.0,0.0
173,South Africa,coal_i,2005,2020,0.0,0.0
174,South Africa,coal_i,2005,2030,0.0,0.0
175,South Africa,coal_i,2010,2010,0.0,0.0
176,South Africa,coal_i,2010,2020,0.0,0.0
177,South Africa,coal_i,2010,2030,0.0,0.0
178,South Africa,coal_i,2020,2020,10.345086,0.0
179,South Africa,coal_i,2020,2030,10.345086,0.0
180,South Africa,coal_i,2020,2040,5.172543,0.0
181,South Africa,coal_i,2030,2030,6.4945226,0.0
182,South Africa,coal_i,2030,2040,6.4945226,0.0
183,South Africa,coal_i,2030,2050,3.2472613,0.0
184,South Africa,coal_i,2040,2040,9.907604,0.0
185,South Africa,coal_i,2040,2050,9.907604,0.0
186,South Africa,coal_i,2040,2060,4.953802,0.0
187,South Africa,coal_i,2050,2050,11.276911,0.0
188,South Africa,coal_i,2050,2060,8.536048,0.0
189,South Africa,coal_i,2050,2070,0.0,0.0
190,South Africa,coal_i,2060,2060,13.386579,0.0
191,South Africa,coal_i,2060,2070,0.0,0.0
192,South Africa,coal_i,2070,2070,28.094273,0.0
193,South Africa,gas_cc,1995,1995,0.0,0.0
194,South Africa,gas_cc,1995,2020,0.0,0.0
195,South Africa,gas_cc,2000,2000,0.0,0.0
196,South Africa,gas_cc,2000,2020,0.0,0.0
197,South Africa,gas_cc,2000,2030,0.0,0.0
198,South Africa,gas_cc,2005,2005,0.0,0.0
199,South Africa,gas_cc,2005,2020,0.0,0.0
200,South Africa,gas_cc,2005,2030,0.0,0.0
201,South Africa,gas_cc,2010,2010,0.0,0.0
202,South Africa,gas_cc,2010,2020,0.0,0.0
203,South Africa,gas_cc,2010,2030,0.0,0.0
204,South Africa,gas_cc,2010,2040,0.0,0.0
205,South Africa,gas_cc,2020,2020,19.26035,0.0
206,South Africa,gas_cc,2020,2030,19.26035,0.0
207,South Africa,gas_cc,2020,2040,19.26035,0.0
208,South Africa,gas_cc,2030,2030,22.58096,0.0
209,South Africa,gas_cc,2030,2040,22.58096,0.0
210,South Africa,gas_cc,2030,2050,22.58096,0.0
211,South Africa,gas_cc,2040,2040,12.943639,0.0
212,South Africa,gas_cc,2040,2050,12.943639,0.0
213,South Africa,gas_cc,2040,2060,12.943639,0.0
214,South Africa,gas_cc,2050,2050,30.0,0.0
215,South Africa,gas_cc,2050,2060,30.0,0.0
216,South Africa,gas_cc,2050,2070,30.0,0.0
217,South Africa,gas_cc,2060,2060,30.0,0.0
218,South Africa,gas_cc,2060,2070,30.0,0.0
219,South Africa,gas_cc,2070,2070,24.62662,0.0
220,South Africa,gas_cc_ccs,2020,2020,0.0,0.0
221,South Africa,gas_cc_ccs,2020,2030,0.0,0.0
222,South Africa,gas_cc_ccs,2020,2040,0.0,0.0
223,South Africa,gas_cc_ccs,2030,2030,0.0,6.8685517
224,South Africa,gas_cc_ccs,2030,2040,0.0,0.0
225,South Africa,gas_cc_ccs,2030,2050,0.0,0.0
226,South Africa,gas_cc_ccs,2040,2040,0.0,3.926568
227,South Africa,gas_cc_ccs,2040,2050,0.0,0.0
228,South Africa,gas_cc_ccs,2040,2060,0.0,0.0
229,South Africa,gas_cc_ccs,2050,2050,0.0,1.0190187
230,South Africa,gas_cc_ccs,2050,2060,0.0,0.0
231,South Africa,gas_cc_ccs,2050,2070,0.0,0.0
232,South Africa,gas_cc_ccs,2060,2060,0.0,1.8926985
233,South Africa,gas_cc_ccs,2060,2070,0.0,0.0
234,South Africa,gas_cc_ccs,2070,2070,0.0,0.0
235,South Africa,gas_ct,1990,1990,0.0,0.0
236,South Africa,gas_ct,1990,2020,0.0,0.0
237,South Africa,gas_ct,1995,1995,0.0,0.0
238,South Africa,gas_ct,1995,2020,0.0,0.0
239,South Africa,gas_ct,2000,2000,0.0,0.0
240,South Africa,gas_ct,2000,2020,0.0,0.0
241,South Africa,gas_ct,2000,2030,0.0,0.0
242,South Africa,gas_ct,2005,2005,0.0,0.0
243,South Africa,gas_ct,2005,2020,0.0,0.0
244,South Africa,gas_ct,2005,2030,0.0,0.0
245,South Africa,gas_ct,2010,2010,0.0,0.0
246,South Africa,gas_ct,2010,2020,0.0,0.0
247,South Africa,gas_ct,2010,2030,0.0,0.0
248,South Africa,gas_ct,2010,2040,0.0,0.0
249,South Africa,gas_ct,2020,2020,0.0,0.0
250,South Africa,gas_ct,2020,2030,0.0,0.0
251,South Africa,gas_ct,2020,2040,0.0,0.0
252,South Africa,gas_ct,2030,2030,0.0,0.0
253,South Africa,gas_ct,2030,2040,0.0,0.0
254,South Africa,gas_ct,2030,2050,0.0,0.0
255,South Africa,gas_ct,2040,2040,0.0,0.0
256,South Africa,gas_ct,2040,2050,0.0,0.0
257,South Africa,gas_ct,2040,2060,0.0,0.0
258,South Africa,gas_ct,2050,2050,6.7233024,0.0
259,South Africa,gas_ct,2050,2060,6.7233024,0.0
260,South Africa,gas_ct,2050,2070,6.7233024,0.0
261,South Africa,gas_ct,2060,2060,9.533014,0.0
262,South Africa,gas_ct,2060,2070,9.533014,0.0
263,South Africa,gas_ct,2070,2070,3.3239567,0.0
264,South Africa,gas_ppl,1990,1990,0.0,0.0
265,South Africa,gas_ppl,1990,2020,0.0,0.0
266,South Africa,gas_ppl,1995,1995,0.0,0.0
267,South Africa,gas_ppl,1995,2020,0.0,0.0
268,South Africa,gas_ppl,2000,2000,0.0,0.0
269,South Africa,gas_ppl,2000,2020,0.0,0.0
270,South Africa,gas_ppl,2000,2030,0.0,0.0
271,South Africa,gas_ppl,2005,2005,0.0,0.0
272,South Africa,gas_ppl,2005,2020,0.0,4.49215
273,South Africa,gas_ppl,2005,2030,0.0,0.0
274,South Africa,gas_ppl,2010,2010,0.0,0.0
275,South Africa,gas_ppl,2010,2020,0.0,4.49215
276,South Africa,gas_ppl,2010,2030,0.0,0.0
277,South Africa,gas_ppl,2010,2040,0.0,0.0
278,South Africa,gas_ppl,2020,2020,0.29513958,0.0
279,South Africa,gas_ppl,2020,2030,0.0,0.0
280,South Africa,gas_ppl,2020,2040,0.0,0.0
281,South Africa,gas_ppl,2030,2030,0.102908805,0.0
282,South Africa,gas_ppl,2030,2040,0.0,0.0
283,South Africa,gas_ppl,2030,2050,0.0,0.0
284,South Africa,gas_ppl,2040,2040,0.03588208,0.0
285,South Africa,gas_ppl,2040,2050,0.03588208,0.0
286,South Africa,gas_ppl,2040,2060,0.03588208,0.0
287,South Africa,gas_ppl,2050,2050,0.012511307,0.0
288,South Africa,gas_ppl,2050,2060,0.012511307,0.0
289,South Africa,gas_ppl,2050,2070,0.012511307,0.0
290,South Africa,gas_ppl,2060,2060,0.004362423,0.0
291,South Africa,gas_ppl,2060,2070,0.004362423,0.0
292,South Africa,gas_ppl,2070,2070,0.001521083,0.0
293,South Africa,gas_t_d,1990,1990,0.0,0.0
294,South Africa,gas_t_d,1990,2020,0.0,0.0
295,South Africa,gas_t_d,1990,2030,0.0,0.0
296,South Africa,gas_t_d,1995,1995,0.0,0.0
297,South Africa,gas_t_d,1995,2020,0.0,0.0
298,South Africa,gas_t_d,1995,2030,0.0,0.0
299,South Africa,gas_t_d,2000,2000,0.0,0.0
300,South Africa,gas_t_d,2000,2020,0.0,0.0
301,South Africa,gas_t_d,2000,2030,0.0,0.0
302,South Africa,gas_t_d,2000,2040,0.0,0.0
303,South Africa,gas_t_d,2005,2005,0.0,0.0
304,South Africa,gas_t_d,2005,2020,0.0,0.0
305,South Africa,gas_t_d,2005,2030,0.0,0.0
306,South Africa,gas_t_d,2005,2040,0.0,0.0
307,South Africa,gas_t_d,2010,2010,0.0,0.0
308,South Africa,gas_t_d,2010,2020,0.0,0.0
309,South Africa,gas_t_d,2010,2030,0.0,0.0
310,South Africa,gas_t_d,2010,2040,0.0,0.0
311,South Africa,gas_t_d,2010,2050,0.0,0.0
312,South Africa,gas_t_d,2020,2020,2.0887208,0.0
313,South Africa,gas_t_d,2020,2030,2.0887208,0.0
314,South Africa,gas_t_d,2020,2040,2.0887208,0.0
315,South Africa,gas_t_d,2020,2050,0.0,0.0
316,South Africa,gas_t_d,2030,2030,0.027564954,0.0
317,South Africa,gas_t_d,2030,2040,0.027564954,0.0
318,South Africa,gas_t_d,2030,2050,0.027564954,0.0
319,South Africa,gas_t_d,2030,2060,0.027564954,0.0
320,South Africa,gas_t_d,2040,2040,0.9756725,0.0
321,South Africa,gas_t_d,2040,2050,0.9756725,0.0
322,South Africa,gas_t_d,2040,2060,0.9756725,0.0
323,South Africa,gas_t_d,2040,2070,0.9756725,0.0
324,South Africa,gas_t_d,2050,2050,4.210912,0.0
325,South Africa,gas_t_d,2050,2060,4.210912,0.0
326,South Africa,gas_t_d,2050,2070,4.210912,0.0
327,South Africa,gas_t_d,2060,2060,3.7802906,0.0
328,South Africa,gas_t_d,2060,2070,3.7802906,0.0
329,South Africa,gas_t_d,2070,2070,6.324173,0.0
330,South Africa,gas_i,1990,1990,0.0,0.0
331,South Africa,gas_i,1995,1995,0.0,0.0
332,South Africa,gas_i,1995,2020,0.0,0.0
333,South Africa,gas_i,2000,2000,0.0,0.0
334,South Africa,gas_i,2000,2020,0.0,0.0
335,South Africa,gas_i,2005,2005,0.0,0.0
336,South Africa,gas_i,2005,2020,0.0,0.0
337,South Africa,gas_i,2005,2030,0.0,0.0
338,South Africa,gas_i,2010,2010,0.0,0.0
339,South Africa,gas_i,2010,2020,0.0,0.0
340,South Africa,gas_i,2010,2030,0.0,2.2966743
341,South Africa,gas_i,2020,2020,1.583777,0.0
342,South Africa,gas_i,2020,2030,0.0,2.2966743
343,South Africa,gas_i,2020,2040,0.0,0.0
344,South Africa,gas_i,2030,2030,0.94826573,0.0
345,South Africa,gas_i,2030,2040,0.0,1.4099588
346,South Africa,gas_i,2030,2050,0.0,0.0
347,South Africa,gas_i,2040,2040,0.5677617,0.0
348,South Africa,gas_i,2040,2050,0.0,0.66838455
349,South Africa,gas_i,2040,2060,0.0,0.0
350,South Africa,gas_i,2050,2050,0.33993992,0.0
351,South Africa,gas_i,2050,2060,0.0,0.06849146
352,South Africa,gas_i,2050,2070,0.0,0.0
353,South Africa,gas_i,2060,2060,0.20353457,0.0
354,South Africa,gas_i,2060,2070,0.0,0.0
355,South Africa,gas_i,2070,2070,0.12186367,0.0
356,South Africa,foil_ppl,1990,1990,0.0,0.0
357,South Africa,foil_ppl,1990,2020,0.0,0.0
358,South Africa,foil_ppl,1995,1995,0.0,0.0
359,South Africa,foil_ppl,1995,2020,0.0,0.0
360,South Africa,foil_ppl,2000,2000,0.0,0.0
361,South Africa,foil_ppl,2000,2020,0.00027,0.0
362,South Africa,foil_ppl,2000,2030,0.000135,0.0
363,South Africa,foil_ppl,2005,2005,0.0,0.0
364,South Africa,foil_ppl,2005,2020,0.22379315,0.0
365,South Africa,foil_ppl,2005,2030,0.22379315,0.0
366,South Africa,foil_ppl,2010,2010,0.0,0.0
367,South Africa,foil_ppl,2010,2020,0.7614,0.0
368,South Africa,foil_ppl,2010,2030,0.023961863,0.0
369,South Africa,foil_ppl,2010,2040,0.011980931,0.0
370,South Africa,foil_ppl,2020,2020,0.1635094,0.0
371,South Africa,foil_ppl,2020,2030,0.09450474,0.0
372,South Africa,foil_ppl,2020,2040,0.0,0.0
373,South Africa,foil_ppl,2030,2030,0.057012204,0.0
374,South Africa,foil_ppl,2030,2040,0.0,0.0
375,South Africa,foil_ppl,2030,2050,0.0,0.0
376,South Africa,foil_ppl,2040,2040,0.019878926,0.0
377,South Africa,foil_ppl,2040,2050,0.019878926,0.0
378,South Africa,foil_ppl,2040,2060,0.007634662,0.0
379,South Africa,foil_ppl,2050,2050,0.0069313524,0.0
380,South Africa,foil_ppl,2050,2060,0.0069313524,0.0
381,South Africa,foil_ppl,2050,2070,0.0050788554,0.0
382,South Africa,foil_ppl,2060,2060,0.0024168133,0.0
383,South Africa,foil_ppl,2060,2070,0.0,0.0
384,South Africa,foil_ppl,2070,2070,0.00084269064,0.0
385,South Africa,foil_i,1990,1990,0.0,0.0
386,South Africa,foil_i,1995,1995,0.0,0.0
387,South Africa,foil_i,1995,2020,0.0,0.0
388,South Africa,foil_i,2000,2000,0.0,0.0
389,South Africa,foil_i,2000,2020,0.0,0.0
390,South Africa,foil_i,2005,2005,0.0,0.0
391,South Africa,foil_i,2005,2020,0.0,0.0
392,South Africa,foil_i,2005,2030,0.0,0.0
393,South Africa,foil_i,2010,2010,0.0,0.0
394,South Africa,foil_i,2010,2020,0.0,0.0
395,South Africa,foil_i,2010,2030,0.0,3.7581944
396,South Africa,foil_i,2020,2020,2.1085513,0.0
397,South Africa,foil_i,2020,2030,0.0,3.7581944
398,South Africa,foil_i,2020,2040,0.0,0.0
399,South Africa,foil_i,2030,2030,1.2624675,0.0
400,South Africa,foil_i,2030,2040,0.0,2.3072054
401,South Africa,foil_i,2030,2050,0.0,0.0
402,South Africa,foil_i,2040,2040,0.7558859,0.0
403,South Africa,foil_i,2040,2050,0.0,1.0635282
404,South Africa,foil_i,2040,2060,0.0,0.0
405,South Africa,foil_i,2050,2050,0.45257682,0.0
406,South Africa,foil_i,2050,2060,0.0,0.081884965
407,South Africa,foil_i,2050,2070,0.0,0.0
408,South Africa,foil_i,2060,2060,0.27097446,0.0
409,South Africa,foil_i,2060,2070,0.0,0.0
410,South Africa,foil_i,2070,2070,0.16224241,0.0
411,South Africa,loil_ppl,1990,1990,0.0,0.0
412,South Africa,loil_ppl,1990,2020,0.0,0.0
413,South Africa,loil_ppl,1995,1995,0.0,0.0
414,South Africa,loil_ppl,1995,2020,0.0,0.0
415,South Africa,loil_ppl,2000,2000,0.0,0.0
416,South Africa,loil_ppl,2000,2020,0.0,0.0
417,South Africa,loil_ppl,2000,2030,0.0,0.0
418,South Africa,loil_ppl,2005,2005,0.0,0.0
419,South Africa,loil_ppl,2005,2020,0.45000002,0.0
420,South Africa,loil_ppl,2005,2030,0.45000002,0.0
421,South Africa,loil_ppl,2010,2010,0.0,0.0
422,South Africa,loil_ppl,2010,2020,0.29999998,0.0
423,South Africa,loil_ppl,2010,2030,0.29999998,0.0
424,South Africa,loil_ppl,2010,2040,0.0732577,0.0
425,South Africa,loil_ppl,2020,2020,0.20920706,0.0
426,South Africa,loil_ppl,2020,2030,0.20920706,0.0
427,South Africa,loil_ppl,2020,2040,0.0,0.2076949
428,South Africa,loil_ppl,2030,2030,0.07294599,0.0
429,South Africa,loil_ppl,2030,2040,0.0,0.0
430,South Africa,loil_ppl,2030,2050,0.0,0.0
431,South Africa,loil_ppl,2040,2040,0.025434693,0.0
432,South Africa,loil_ppl,2040,2050,0.025434693,0.0
433,South Africa,loil_ppl,2040,2060,0.025434693,0.0
434,South Africa,loil_ppl,2050,2050,0.015227203,0.0
435,South Africa,loil_ppl,2050,2060,0.015227203,0.0
436,South Africa,loil_ppl,2050,2070,0.015227203,0.0
437,South Africa,loil_ppl,2060,2060,0.0053093974,0.0
438,South Africa,loil_ppl,2060,2070,0.0053093974,0.0
439,South Africa,loil_ppl,2070,2070,0.0018512724,0.0
440,South Africa,loil_i,1990,1990,0.0,0.0
441,South Africa,loil_i,1995,1995,0.0,0.0
442,South Africa,loil_i,1995,2020,0.0,0.0
443,South Africa,loil_i,2000,2000,0.0,0.0
444,South Africa,loil_i,2000,2020,0.0,0.0
445,South Africa,loil_i,2005,2005,0.0,0.0
446,South Africa,loil_i,2005,2020,0.0,0.0
447,South Africa,loil_i,2005,2030,0.0,0.0
448,South Africa,loil_i,2010,2010,0.0,0.0
449,South Africa,loil_i,2010,2020,0.0,0.0
450,South Africa,loil_i,2010,2030,0.0,8.881784e-16
451,South Africa,loil_i,2020,2020,0.88648915,0.0
452,South Africa,loil_i,2020,2030,0.0,0.0
453,South Africa,loil_i,2020,2040,0.0,0.0
454,South Africa,loil_i,2030,2030,0.5307738,0.0
455,South Africa,loil_i,2030,2040,0.0,1.2251059
456,South Africa,loil_i,2030,2050,0.0,0.0
457,South Africa,loil_i,2040,2040,0.31779388,0.0
458,South Africa,loil_i,2040,2050,0.0,0.0
459,South Africa,loil_i,2040,2060,0.0,0.0
460,South Africa,loil_i,2050,2050,0.19027494,0.0
461,South Africa,loil_i,2050,2060,0.0,0.05871654
462,South Africa,loil_i,2050,2070,0.0,0.0
463,South Africa,loil_i,2060,2060,0.11392463,0.0
464,South Africa,loil_i,2060,2070,0.0,0.0
465,South Africa,loil_i,2070,2070,0.068210885,0.0
466,South Africa,elec_t_d,1990,1990,0.0,0.0
467,South Africa,elec_t_d,1990,2020,0.0,0.0
468,South Africa,elec_t_d,1990,2030,0.0,0.0
469,South Africa,elec_t_d,1990,2040,0.0,0.0
470,South Africa,elec_t_d,1990,2050,0.0,0.0
471,South Africa,elec_t_d,1995,1995,0.0,0.0
